<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Pokemon Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Ko"/>
		<release name="Pokemon Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Zh"/>
		<game_id>0004000000164800</game_id>
		<rom name="Pokemon Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds" size="4294967296" crc="74e8b1ce" md5="23773d951f26e8a9a0321fe8abe68a43" sha1="f109ad4a432ab5ade239e638b653b3a3ed7ffc3e" sha256="a5fd187191810abccbb90d44b96df4b5c183c7a9eafdfcd8c78a44d9e6484bd9"/>
	</game>
	<game name="Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" cloneof="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="z027">
		<category>Games</category>
		<description>Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)</description>
		<release name="Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="De"/>
		<release name="Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="En"/>
		<release name="Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Es"/>
		<release name="Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Fr"/>
		<release name="Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="It"/>
		<release name="Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Ja"/>
		<release name="Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Ko"/>
		<release name="Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Zh-Hans"/>
		<release name="Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Pokemon Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko).3ds" size="4294967296" crc="381501ee" md5="9929d6fcfc54571e9354484a872f4253" sha1="cbe79bec46e666b93538060054076130a761be5b" sha256="b5ab0085480c77b53c473dcd864c98e716d4515304bd1ff608f50193f916814e"/>
	</game>
	<game name="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" cloneof="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="1609">
		<category>Games</category>
		<description>Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<release name="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="De"/>
		<release name="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="En"/>
		<release name="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Es"/>
		<release name="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Fr"/>
		<release name="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="It"/>
		<release name="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Ja"/>
		<release name="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Ko"/>
		<release name="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Zh"/>
		<game_id>0004000000164800</game_id>
		<rom name="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds" size="4294967296" crc="5c4780e8" md5="2c8e75c4de98ea2b1d3bfc15a80d2377" sha1="ee95c40e484c4ad51fee190abe11a5b6b55365e0" sha256="3bf16643f7d8a285b19fbbbdf1a39f954efff094d0b18eea2202f6db7dde03ce"/>
	</game>
	<game name="Pokemon Super Mystery Dungeon (Europe) (En,Fr,De,Es,It)" id="1452">
		<category>Games</category>
		<description>Pokemon Super Mystery Dungeon (Europe) (En,Fr,De,Es,It)</description>
		<release name="Pokemon Super Mystery Dungeon (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pokemon Super Mystery Dungeon (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pokemon Super Mystery Dungeon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pokemon Super Mystery Dungeon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pokemon Super Mystery Dungeon (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000174400</game_id>
		<rom name="Pokemon Super Mystery Dungeon (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="abb55caf" md5="2c78dac911f0738be888bcd2eed8c283" sha1="158ac7538c68ea971cd7477c4092d31720ac8685" sha256="37dba0b911abb2c00fdf310437aca459a87f60946345eb95a4f596f16d5a6583"/>
	</game>
	<game name="Pokemon Super Mystery Dungeon (USA)" cloneof="Pokemon Super Mystery Dungeon (Europe) (En,Fr,De,Es,It)" id="1400">
		<category>Games</category>
		<description>Pokemon Super Mystery Dungeon (USA)</description>
		<release name="Pokemon Super Mystery Dungeon (USA)" region="USA" language="En"/>
		<game_id>0004000000174600</game_id>
		<rom name="Pokemon Super Mystery Dungeon (USA).3ds" size="2147483648" crc="2111c03e" md5="b090150cff9cc997fe8d780c08a7f813" sha1="a82f2ff4eb0036c489795b44f9331cdd585ccfb5"/>
	</game>
	<game name="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="1772">
		<category>Games</category>
		<description>Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<release name="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="De"/>
		<release name="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="En"/>
		<release name="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Es"/>
		<release name="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Fr"/>
		<release name="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="It"/>
		<release name="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Ja"/>
		<release name="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Ko"/>
		<release name="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Zh"/>
		<game_id>00040000001B5100</game_id>
		<rom name="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds" size="4294967296" crc="e4f90c80" md5="8b2d5c0eb419e0df843b54be1e40c372" sha1="8d8a447bb426419d33b3aa7cafeb1da17c6fab59" sha256="c1a639206760caa7a7224a965406706958e8551c53e393651d7fd281dceecc26"/>
	</game>
	<game name="Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" cloneof="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="z022">
		<category>Games</category>
		<description>Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)</description>
		<release name="Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="De"/>
		<release name="Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="En"/>
		<release name="Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Es"/>
		<release name="Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Fr"/>
		<release name="Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="It"/>
		<release name="Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Ja"/>
		<release name="Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Ko"/>
		<release name="Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Zh-Hans"/>
		<release name="Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Pokemon Ultra Moon (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko).3ds" size="4294967296" crc="48074746" md5="a7b3fb0e220fdfd7676dba10076d83cf" sha1="7e160aa8436dd99932694eab36ca62b6645357df" sha256="fb6949ab0ec9c84ffeaee4589a66eaadd1367dad6c8cf3ada5123de57b17fe29"/>
	</game>
	<game name="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" cloneof="Pokemon Ultra Moon (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="1776">
		<category>Games</category>
		<description>Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<release name="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="De"/>
		<release name="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="En"/>
		<release name="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Es"/>
		<release name="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Fr"/>
		<release name="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="It"/>
		<release name="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Ja"/>
		<release name="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Ko"/>
		<release name="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Zh"/>
		<game_id>00040000001B5100</game_id>
		<rom name="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds" size="4294967296" crc="09cb29cd" md5="14151b90673c32750b2380c99ea3dccc" sha1="f974b991347c2fae5836a88a82c7fcbb9aac9e80" sha256="e08a903921bb87bdfb6e46c2a9c5e41a685e91cc371d38ffcbdcc4884bc84054"/>
	</game>
	<game name="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="1773">
		<category>Games</category>
		<description>Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<release name="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="De"/>
		<release name="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="En"/>
		<release name="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Es"/>
		<release name="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Fr"/>
		<release name="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="It"/>
		<release name="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Ja"/>
		<release name="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Ko"/>
		<release name="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Europe" language="Zh"/>
		<game_id>00040000001B5000</game_id>
		<rom name="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds" size="4294967296" crc="62664038" md5="15202de5d450c9bf82f82a7df27577d5" sha1="e3b589adfd3bcd16666fa80eb45618d6980308cb" sha256="e08ae373920b8b47856397cc7430eb988de4fa8fcaf53e4a5b81bcc725b4bbbd"/>
	</game>
	<game name="Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" cloneof="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="z026">
		<category>Games</category>
		<description>Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)</description>
		<release name="Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="De"/>
		<release name="Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="En"/>
		<release name="Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Es"/>
		<release name="Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Fr"/>
		<release name="Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="It"/>
		<release name="Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Ja"/>
		<release name="Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Ko"/>
		<release name="Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Zh-Hans"/>
		<release name="Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Pokemon Ultra Sun (Taiwan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko).3ds" size="4294967296" crc="0df5c429" md5="153f6d134f919f97e923f3f35a377ccf" sha1="ece0ded82b110d57e49605759d325c4b0f7f74ba" sha256="d7eff1e5fcd17a575a0bacdfa209c6ffd9762f521880be6b29133ee0883648d3"/>
	</game>
	<game name="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" cloneof="Pokemon Ultra Sun (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="1777">
		<category>Games</category>
		<description>Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<release name="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="De"/>
		<release name="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="En"/>
		<release name="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Es"/>
		<release name="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Fr"/>
		<release name="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="It"/>
		<release name="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Ja"/>
		<release name="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Ko"/>
		<release name="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="USA" language="Zh"/>
		<game_id>00040000001B5000</game_id>
		<rom name="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds" size="4294967296" crc="5033217f" md5="821f85001d66c4cd78def26f0f9ba534" sha1="51957bc32b3e96bda2197496bf0b462dc3da0130" sha256="3bb3b4eb0d17f18875d8b847c871dc97a172beeda03ce99e59e62a78ed5c1a53"/>
	</game>
	<game name="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" id="0450">
		<category>Games</category>
		<description>Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="De"/>
		<release name="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="En"/>
		<release name="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Es"/>
		<release name="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Fr"/>
		<release name="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="It"/>
		<release name="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Ja"/>
		<release name="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Ko"/>
		<game_id>0004000000055D00</game_id>
		<rom name="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko).3ds" size="2147483648" crc="2fe2ffbf" md5="f9c1a4d67f467a1b823196f8d1b82aae" sha1="1b83db12df1dde35922719a59b30bd58c75e1e65" sha256="6ac1cdfaad58527b63f540596d7692fe2df91079078852969cfba43faf78b5b7"/>
	</game>
	<game name="Pokemon X (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" cloneof="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" id="0528">
		<category>Games</category>
		<description>Pokemon X (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)</description>
		<release name="Pokemon X (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="De"/>
		<release name="Pokemon X (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="En"/>
		<release name="Pokemon X (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="Es"/>
		<release name="Pokemon X (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="Fr"/>
		<release name="Pokemon X (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="It"/>
		<release name="Pokemon X (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="Ja"/>
		<release name="Pokemon X (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="Ko"/>
		<game_id>0004000000055D00</game_id>
		<rom name="Pokemon X (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1).3ds" size="2147483648" crc="41e6ba59" md5="05042146a9641ed218e9bb589598c4e7" sha1="5d80776274a89d19d8ac4ed8eb8198d186ab5f87"/>
	</game>
	<game name="Pokemon X (Korea) (En,Ja,Fr,De,Es,It,Ko)" cloneof="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" id="1520">
		<category>Games</category>
		<description>Pokemon X (Korea) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Pokemon X (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="De"/>
		<release name="Pokemon X (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="En"/>
		<release name="Pokemon X (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="Es"/>
		<release name="Pokemon X (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="Fr"/>
		<release name="Pokemon X (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="It"/>
		<release name="Pokemon X (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="Ja"/>
		<release name="Pokemon X (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="Ko"/>
		<game_id>0004000000055D00</game_id>
		<rom name="Pokemon X (Korea) (En,Ja,Fr,De,Es,It,Ko).3ds" size="2147483648" crc="1a296a4a" md5="24457e7b087e599a3dd46687add355f9" sha1="eff3d81ad4272cc44af61ceb711b6fa7319c3067"/>
	</game>
	<game name="Pokemon X (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" cloneof="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" id="1563">
		<category>Games</category>
		<description>Pokemon X (Taiwan) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Pokemon X (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="De"/>
		<release name="Pokemon X (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="En"/>
		<release name="Pokemon X (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="Es"/>
		<release name="Pokemon X (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="Fr"/>
		<release name="Pokemon X (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="It"/>
		<release name="Pokemon X (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="Ja"/>
		<release name="Pokemon X (Taiwan) (En,Ja,Fr,De,Es,It,Ko)" region="Taiwan" language="Ko"/>
		<game_id>0004000000055D00</game_id>
		<rom name="Pokemon X (Taiwan) (En,Ja,Fr,De,Es,It,Ko).3ds" size="2147483648" crc="b2229d6b" md5="2fbfa148368ebcd630f0cb9d62424d4a" sha1="ee250dc17d59a7c003ceded627931a70b64dafc9"/>
	</game>
	<game name="Pokemon X (USA) (En,Ja,Fr,De,Es,It,Ko)" cloneof="Pokemon X (Europe) (En,Ja,Fr,De,Es,It,Ko)" id="0511">
		<category>Games</category>
		<description>Pokemon X (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Pokemon X (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="De"/>
		<release name="Pokemon X (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="En"/>
		<release name="Pokemon X (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Es"/>
		<release name="Pokemon X (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Fr"/>
		<release name="Pokemon X (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="It"/>
		<release name="Pokemon X (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Ja"/>
		<release name="Pokemon X (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Ko"/>
		<game_id>0004000000055D00</game_id>
		<rom name="Pokemon X (USA) (En,Ja,Fr,De,Es,It,Ko).3ds" size="2147483648" crc="6f6e19e0" md5="bb3930979a48d6438b306b9010b56fa9" sha1="20b7278f10a32ab440b4dff1d382a1401590aceb" sha256="4c153a06a684ef0cfa52d57fb270bc64c8779ea1a686e8a4c1360f6491976837"/>
	</game>
	<game name="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" id="0451">
		<category>Games</category>
		<description>Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="De"/>
		<release name="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="En"/>
		<release name="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Es"/>
		<release name="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Fr"/>
		<release name="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="It"/>
		<release name="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Ja"/>
		<release name="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Ko"/>
		<game_id>0004000000055E00</game_id>
		<rom name="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko).3ds" size="2147483648" crc="c2ae7e07" md5="8d5d39392279b8c2d2bc89df368a6ea3" sha1="530b51e972e52adccde5b33943897bbeece74a80" sha256="b0f5af30e8416df5581270068aa94c0c6eed09a0bba43dc3548b2f04c3f064e9"/>
	</game>
	<game name="Pokemon Y (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" cloneof="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" id="0529">
		<category>Games</category>
		<description>Pokemon Y (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)</description>
		<release name="Pokemon Y (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="De"/>
		<release name="Pokemon Y (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="En"/>
		<release name="Pokemon Y (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="Es"/>
		<release name="Pokemon Y (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="Fr"/>
		<release name="Pokemon Y (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="It"/>
		<release name="Pokemon Y (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="Ja"/>
		<release name="Pokemon Y (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1)" region="Japan" language="Ko"/>
		<game_id>0004000000055E00</game_id>
		<rom name="Pokemon Y (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 1).3ds" size="2147483648" crc="dfc10e37" md5="318dfd8ceebdd4214b67b4a7bf449961" sha1="6c30dd0757cc235e9af7394daacd2fc369adfd47"/>
	</game>
	<game name="Pokemon Y (Korea) (En,Ja,Fr,De,Es,It,Ko)" cloneof="Pokemon Y (Europe) (En,Ja,Fr,De,Es,It,Ko)" id="1521">
		<category>Games</category>
		<description>Pokemon Y (Korea) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Pokemon Y (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="De"/>
		<release name="Pokemon Y (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="En"/>
		<release name="Pokemon Y (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="Es"/>
		<release name="Pokemon Y (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="Fr"/>
		<release name="Pokemon Y (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="It"/>
		<release name="Pokemon Y (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="Ja"/>
		<release name="Pokemon Y (Korea) (En,Ja,Fr,De,Es,It,Ko)" region="Korea" language="Ko"/>
