<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)</description>
		<release name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It).iso" size="7825162240" crc="e66e88ac" md5="0a6643e9e1ab25faa02434b0a12c0d3e" sha1="dafc2287366c2d2b596c869ef5ab44e407aa84b2"/>
	</game>
	<game name="Tom Clancy's Ghost Recon (Japan)" cloneof="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon (Japan)</description>
		<release name="Tom Clancy's Ghost Recon (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Ghost Recon (Japan).iso" size="7825162240" crc="1b37db3c" md5="4be53623273667f083712fec5014b555" sha1="3abb6b91ec8f27a3736309f2a5f3913b848fca47"/>
	</game>
	<game name="Tom Clancy's Ghost Recon (USA)" cloneof="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon (USA)</description>
		<release name="Tom Clancy's Ghost Recon (USA)" region="USA" language="En"/>
		<rom name="Tom Clancy's Ghost Recon (USA).iso" size="7825162240" crc="7b3eba11" md5="cf2abbf046f2bdb896de747e8449fc3c" sha1="c0da4004b7b8b0a6fac65dbca4c8821941e5b6fc"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="72233b9f" md5="19e73a25b1de5b4b306d244468f046e5" sha1="ef19e2ba043f350e0f27080bc18b177063ac1b82"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)</description>
		<release name="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De).iso" size="7825162240" crc="8ff4e71f" md5="bca9df471be5581ff3c21dd07d60f2fd" sha1="1cecd36a36feaaf42c98cabed8936890deaaa37e"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Island Thunder (Japan)" cloneof="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Island Thunder (Japan)</description>
		<release name="Tom Clancy's Ghost Recon - Island Thunder (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Ghost Recon - Island Thunder (Japan).iso" size="7825162240" crc="2b16f8ef" md5="9a542cac70b248a94e13d41df10a3736" sha1="c8e8b514854c481dd4fd09aa72c818810e22c4ff"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Island Thunder (USA)" cloneof="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Island Thunder (USA)</description>
		<release name="Tom Clancy's Ghost Recon - Island Thunder (USA)" region="USA" language="En"/>
		<rom name="Tom Clancy's Ghost Recon - Island Thunder (USA).iso" size="7825162240" crc="4adf8b4c" md5="89e145afd1b35d4bf1d9a0ed341ae0f5" sha1="d7200016a42ac03a03081e92f8cc548b0c591eea"/>
	</game>
	<game name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="3c3c9a2a" md5="989798852e807a373bce8cc8ef7c2136" sha1="020873571d806fd20017993edb03cad485debd66"/>
	</game>
	<game name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="94560484" md5="176e9c22fe7b09c1119461e3c9d885cc" sha1="ac66d55a4bb75bfde43031e4716b6f83839426ea"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr)</description>
		<release name="Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr).iso" size="7825162240" crc="82a3deea" md5="de46d27e016a80052c8c9ee618073e69" sha1="104bc4424736ed48aaab8847755b92c655024ec3"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Lockdown (Japan) (En,Ja)" cloneof="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Lockdown (Japan) (En,Ja)</description>
		<release name="Tom Clancy's Rainbow Six - Lockdown (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Rainbow Six - Lockdown (Japan) (En,Ja).iso" size="7825162240" crc="820c27c5" md5="6305b7ef5f02f133a6a2a3fbdb24e086" sha1="3755d385da26dafd023f0c544af09181a9833b36"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="56b9ea1b" md5="548dbc2efb8fe2e200c08a496d776fa5" sha1="23c36444729f3cb75f74a2e5b2e33739172f9b8a"/>
	</game>
	<game name="Tom Clancy's Rainbow Six 3 (Japan)" cloneof="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 (Japan)</description>
		<release name="Tom Clancy's Rainbow Six 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Rainbow Six 3 (Japan).iso" size="7825162240" crc="85fd05b5" md5="789d09ecab6f64491e8ddc371dc1366f" sha1="6ef95baef0b41dea8345759d5161fa92e56588af"/>
	</game>
	<game name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="c1cc12df" md5="7651bec6436d0511004ee24e155e45ce" sha1="0862dad9460b3acc04e1a634874c81aa833fa446"/>
	</game>
	<game name="Tom Clancy's Rainbow Six 3 - Black Arrow (Japan)" cloneof="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 - Black Arrow (Japan)</description>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Rainbow Six 3 - Black Arrow (Japan).iso" size="7825162240" crc="1c05d4eb" md5="cae2056b3f3145e92dfd16d67821f61e" sha1="260b0f9b9a52be053272755251857578cd016a4e"/>
	</game>
	<game name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="47ae19dc" md5="f93fa6c7627df3d7cdd66bc3d3074a15" sha1="27c333d2b56f6295a79f7ba4c64cc71ca4f54cf3"/>
	</game>
	<game name="Tom Clancy's Splinter Cell (Asia) (En,Fr)" cloneof="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (Asia) (En,Fr)</description>
		<release name="Tom Clancy's Splinter Cell (Asia) (En,Fr)" region="Asia" language="En"/>
		<release name="Tom Clancy's Splinter Cell (Asia) (En,Fr)" region="Asia" language="Fr"/>
		<rom name="Tom Clancy's Splinter Cell (Asia) (En,Fr).iso" size="7825162240" crc="128826bf" md5="3981e6d1331837623564c0a17f35d5da" sha1="835195e261930f512a3f6c305429da4905480276"/>
	</game>
	<game name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="47a074f9" md5="2218cd3097c61bb1d0d349c765ff7368" sha1="090cbeabc81361362acdcd1256ee6551240477bb"/>
	</game>
	<game name="Tom Clancy's Splinter Cell (Japan)" cloneof="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (Japan)</description>
		<release name="Tom Clancy's Splinter Cell (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Splinter Cell (Japan).iso" size="7825162240" crc="772301da" md5="66cd710b0864463d4665ff8c0b729594" sha1="5f62f2af1de8d79e37ea0286fa89aff34cb1a164"/>
	</game>
	<game name="Tom Clancy's Splinter Cell (USA) (En,Fr)" cloneof="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (USA) (En,Fr)</description>
		<release name="Tom Clancy's Splinter Cell (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Tom Clancy's Splinter Cell (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Tom Clancy's Splinter Cell (USA) (En,Fr).iso" size="7825162240" crc="6ef5be41" md5="f4f096a95c49ae8dbc8b7f5e1bb26884" sha1="ce660d413dd6ed4f26ca7764419d99817f7accd5"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Chaos Theory (Japan)" cloneof="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Chaos Theory (Japan)</description>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (Japan).iso" size="7825162240" crc="f0f683bd" md5="7c5b1a89466129025c0be6f9f06206bc" sha1="93a76b45ba294224810d70a6c44bc55660267826"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="4827edcb" md5="b96f1abc5e56eac3f3652f7d5fe59591" sha1="f7bba45869344470672c98b21a7c1d92443ca23f"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="df53c218" md5="06161188422b4d2eab54d30f3158e0aa" sha1="83d68b38a8514b6d2580ea0f57487cd575edd4b7"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Japan)" cloneof="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Pandora Tomorrow (Japan)</description>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Japan).iso" size="7825162240" crc="6655863a" md5="ff7663dfc737efd75d675ab378ad8517" sha1="7c0fe5af5777e73f4b250f9244e34e8dac203226"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="20e895f0" md5="76a0acb339e96f059dee5d27d777b25f" sha1="3d02e01679e670de7a088cda199f73d23dbe9864"/>
	</game>
	<game name="Tom and Jerry in War of the Whiskers (USA)">
		<category>Games</category>
		<description>Tom and Jerry in War of the Whiskers (USA)</description>
		<release name="Tom and Jerry in War of the Whiskers (USA)" region="USA" language="En"/>
		<rom name="Tom and Jerry in War of the Whiskers (USA).iso" size="7825162240" crc="a0ccec79" md5="02eb482a17c5396b62ca22ba966a5336" sha1="f657a394f024dc6702257a5dd20539ee65beb118"/>
	</game>
	<game name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
