<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Secret Agent Clank (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Secret Agent Clank (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Secret Agent Clank (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Secret Agent Clank (USA) (En,Fr,De,Es,It).iso" size="1516077056" crc="6c9417ab" md5="7fd6d6c3d7508975db273d95db64c7d2" sha1="575c6d2439c13163042e05589ef4de2093747a85"/>
	</game>
	<game name="Secret Game - Killer Queen - Portable (Japan)">
		<category>Games</category>
		<description>Secret Game - Killer Queen - Portable (Japan)</description>
		<release name="Secret Game - Killer Queen - Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Secret Game - Killer Queen - Portable (Japan).iso" size="1340178432" crc="19c8b12a" md5="f6ceeaff54bfee56fdfa3fe811cfc72d" sha1="756620b6568d0c5b21aac0ea93e73250974f9f9d"/>
	</game>
	<game name="Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It)</description>
		<release name="Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It).iso" size="844103680" crc="c9d873fd" md5="f0ec6a578e462278ca065deb5737d6f2" sha1="836874b0d61a12a1870442b7d6573b9afa79dce2"/>
	</game>
	<game name="Secret Saturdays, The - Beasts of the 5th Sun (USA)" cloneof="Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Secret Saturdays, The - Beasts of the 5th Sun (USA)</description>
		<release name="Secret Saturdays, The - Beasts of the 5th Sun (USA)" region="USA" language="En"/>
		<rom name="Secret Saturdays, The - Beasts of the 5th Sun (USA).iso" size="841515008" crc="2ccbcd81" md5="991955562e0583c5ee00c800352cb75b" sha1="93563e34f21566c28194da6e71469315c6ed2dcf"/>
	</game>
	<game name="Secret of Evangelion Portable (Japan)">
		<category>Games</category>
		<description>Secret of Evangelion Portable (Japan)</description>
		<release name="Secret of Evangelion Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Secret of Evangelion Portable (Japan).iso" size="674365440" crc="653e4f93" md5="9d1a8144130ab069c6608cdc2bac68a2" sha1="ca2fd4d6a009dfa9e819eca2a053ef91ef474504"/>
	</game>
	<game name="Sega Genesis Collection (USA)" cloneof="Sega Mega Drive Collection (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sega Genesis Collection (USA)</description>
		<release name="Sega Genesis Collection (USA)" region="USA" language="En"/>
		<rom name="Sega Genesis Collection (USA).iso" size="856358912" crc="33f35b72" md5="b71f8ae1b96faca67938f4d9f05e1e7c" sha1="704f73c40b3ab029a3466adb75f3b42dee8cf87a"/>
	</game>
	<game name="Sega Mega Drive Collection (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sega Mega Drive Collection (Europe) (En,Fr,De,Es,It)</description>
		<release name="Sega Mega Drive Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Sega Mega Drive Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Sega Mega Drive Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Sega Mega Drive Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Sega Mega Drive Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Sega Mega Drive Collection (Europe) (En,Fr,De,Es,It).iso" size="867106816" crc="33102728" md5="3d4c2788c2290147e3c24f10dc73fc84" sha1="2cabb0cfd20f0985eee10f34cf2b9bee1598e54a"/>
	</game>
	<game name="Sega Rally (Europe) (En,Fr,De,Es,It) (v1.00)" cloneof="Sega Rally (Europe) (En,Fr,De,Es,It) (v2.00)">
		<category>Games</category>
		<description>Sega Rally (Europe) (En,Fr,De,Es,It) (v1.00)</description>
		<release name="Sega Rally (Europe) (En,Fr,De,Es,It) (v1.00)" region="Europe" language="De"/>
		<release name="Sega Rally (Europe) (En,Fr,De,Es,It) (v1.00)" region="Europe" language="En"/>
		<release name="Sega Rally (Europe) (En,Fr,De,Es,It) (v1.00)" region="Europe" language="Es"/>
		<release name="Sega Rally (Europe) (En,Fr,De,Es,It) (v1.00)" region="Europe" language="Fr"/>
		<release name="Sega Rally (Europe) (En,Fr,De,Es,It) (v1.00)" region="Europe" language="It"/>
		<rom name="Sega Rally (Europe) (En,Fr,De,Es,It) (v1.00).iso" size="197394432" crc="01b39cb4" md5="7532c4d45e38b2df11500b8d788c82f3" sha1="280ae7edd468c9bff55eb4661a98fcd3f40f7919"/>
	</game>
	<game name="Sega Rally (Europe) (En,Fr,De,Es,It) (v2.00)">
		<category>Games</category>
		<description>Sega Rally (Europe) (En,Fr,De,Es,It) (v2.00)</description>
		<release name="Sega Rally (Europe) (En,Fr,De,Es,It) (v2.00)" region="Europe" language="De"/>
		<release name="Sega Rally (Europe) (En,Fr,De,Es,It) (v2.00)" region="Europe" language="En"/>
		<release name="Sega Rally (Europe) (En,Fr,De,Es,It) (v2.00)" region="Europe" language="Es"/>
		<release name="Sega Rally (Europe) (En,Fr,De,Es,It) (v2.00)" region="Europe" language="Fr"/>
		<release name="Sega Rally (Europe) (En,Fr,De,Es,It) (v2.00)" region="Europe" language="It"/>
		<rom name="Sega Rally (Europe) (En,Fr,De,Es,It) (v2.00).iso" size="264437760" crc="c6c5c7b0" md5="6be6a3107c40a449259312fb4b331ca0" sha1="c01d444f106b2b9acd65c8dbfeb946e77fa8a83d"/>
	</game>
	<game name="Sega Rally Revo (Japan)" cloneof="Sega Rally (Europe) (En,Fr,De,Es,It) (v2.00)">
		<category>Games</category>
		<description>Sega Rally Revo (Japan)</description>
		<release name="Sega Rally Revo (Japan)" region="Japan" language="Ja"/>
		<rom name="Sega Rally Revo (Japan).iso" size="256049152" crc="2b4729d4" md5="aa3ae9879103d486b92a0393a028d384" sha1="1e7e301cf0b14c53cddc99b8e6ee960a4b3866f7"/>
	</game>
	<game name="Sega Rally Revo (USA)" cloneof="Sega Rally (Europe) (En,Fr,De,Es,It) (v2.00)">
		<category>Games</category>
		<description>Sega Rally Revo (USA)</description>
		<release name="Sega Rally Revo (USA)" region="USA" language="En"/>
		<rom name="Sega Rally Revo (USA).iso" size="197263360" crc="3aca7787" md5="329d0fcd6161ab4ba261eb89554220e1" sha1="6ed5cec20fec9d11cf6a62dbe80a795a2aadcf50"/>
	</game>
	<game name="Seishun Hajimemashita! (Japan) (Disc 1)">
		<category>Games</category>
		<description>Seishun Hajimemashita! (Japan) (Disc 1)</description>
		<release name="Seishun Hajimemashita! (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Seishun Hajimemashita! (Japan) (Disc 1).iso" size="1094287360" crc="340c5f84" md5="e378736ca5ee2e350945a3cb7831796d" sha1="4df7c51769bb3fc3f47e8e44ec7c6bc27bca7b01"/>
	</game>
	<game name="Seishun Hajimemashita! (Japan) (Disc 2)">
		<category>Games</category>
		<description>Seishun Hajimemashita! (Japan) (Disc 2)</description>
		<release name="Seishun Hajimemashita! (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Seishun Hajimemashita! (Japan) (Disc 2).iso" size="515964928" crc="de5456a2" md5="3cc6f52d81c482e87bed390d000cda9b" sha1="2de25fc8c824298c5c61e2b565d6515ae3ce4b1e"/>
	</game>
	<game name="Seitokai no Ichizon Lv. 2 Portable (Japan)">
		<category>Games</category>
		<description>Seitokai no Ichizon Lv. 2 Portable (Japan)</description>
		<release name="Seitokai no Ichizon Lv. 2 Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Seitokai no Ichizon Lv. 2 Portable (Japan).iso" size="868614144" crc="6cf58a50" md5="3a9ae57360f26ed7d8147a800fa85294" sha1="9ad4fbe55bdbf353cf9e96fb3133e6ff11ab7670"/>
	</game>
	<game name="Sekai de Ichiban NG na Koi - Full House (Japan)">
		<category>Games</category>
		<description>Sekai de Ichiban NG na Koi - Full House (Japan)</description>
		<release name="Sekai de Ichiban NG na Koi - Full House (Japan)" region="Japan" language="Ja"/>
		<rom name="Sekai de Ichiban NG na Koi - Full House (Japan).iso" size="1519190016" crc="454c6c9e" md5="6a11fdfe7317dfe3d674e02f9c8849c4" sha1="88afde0755b6197a3103e5ae5a2a6827976534fd"/>
	</game>
	<game name="Sekai wa Atashi de Mawatteru - Hikari to Yami no Princess (Japan)">
		<category>Games</category>
		<description>Sekai wa Atashi de Mawatteru - Hikari to Yami no Princess (Japan)</description>
		<release name="Sekai wa Atashi de Mawatteru - Hikari to Yami no Princess (Japan)" region="Japan" language="Ja"/>
		<rom name="Sekai wa Atashi de Mawatteru - Hikari to Yami no Princess (Japan).iso" size="311001088" crc="3b763904" md5="5516da8ace2107f0d4bdd64f7fcb5675" sha1="53403a4bb90f6f1f78ad56f4c6066b7ad04f6ea4"/>
	</game>
	<game name="Sengoku Basara - Battle Heroes (Japan)">
		<category>Games</category>
		<description>Sengoku Basara - Battle Heroes (Japan)</description>
		<release name="Sengoku Basara - Battle Heroes (Japan)" region="Japan" language="Ja"/>
		<rom name="Sengoku Basara - Battle Heroes (Japan).iso" size="1703411712" crc="48d3e82d" md5="fcd34e193b5d0ce36eb482a9c4a94080" sha1="dc73ba2a0b5eb5c19949bbcfb84032961a7ded96"/>
	</game>
	<game name="Sengoku Basara - Chronicle Heroes (Japan, Korea)">
		<category>Games</category>
		<description>Sengoku Basara - Chronicle Heroes (Japan, Korea)</description>
		<release name="Sengoku Basara - Chronicle Heroes (Japan, Korea)" region="Japan" language="Ja"/>
		<release name="Sengoku Basara - Chronicle Heroes (Japan, Korea)" region="Korea" language="Ja"/>
		<rom name="Sengoku Basara - Chronicle Heroes (Japan, Korea).iso" size="1355448320" crc="676352bd" md5="e34eb8ad25796837ece1b860d7a4fc50" sha1="acd42afa1311852ee792498da1b48e762c1cbefa"/>
	</game>
	<game name="Sengoku Cannon - Sengoku Ace Episode III (Japan, Asia) (En,Ja)">
		<category>Games</category>
		<description>Sengoku Cannon - Sengoku Ace Episode III (Japan, Asia) (En,Ja)</description>
		<release name="Sengoku Cannon - Sengoku Ace Episode III (Japan, Asia) (En,Ja)" region="Asia" language="En"/>
		<release name="Sengoku Cannon - Sengoku Ace Episode III (Japan, Asia) (En,Ja)" region="Asia" language="Ja"/>
		<release name="Sengoku Cannon - Sengoku Ace Episode III (Japan, Asia) (En,Ja)" region="Japan" language="En"/>
		<release name="Sengoku Cannon - Sengoku Ace Episode III (Japan, Asia) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Sengoku Cannon - Sengoku Ace Episode III (Japan, Asia) (En,Ja).iso" size="170459136" crc="610fd571" md5="79b61bbf70b7cc62ff3ae1765f08bffe" sha1="6d9b95dbf6ce7a2d1d88a1f7cf67ad84f1f4f57f"/>
	</game>
	<game name="Sengoku Efuda Yuugi - Hototogisu Ran (Japan)">
		<category>Games</category>
		<description>Sengoku Efuda Yuugi - Hototogisu Ran (Japan)</description>
		<release name="Sengoku Efuda Yuugi - Hototogisu Ran (Japan)" region="Japan" language="Ja"/>
		<rom name="Sengoku Efuda Yuugi - Hototogisu Ran (Japan).iso" size="467140608" crc="5b29c36d" md5="ef89cdfb816824bca12f1f61884de527" sha1="c1bf1db6d9c201f442eddb13ef8b068f9bf6a714"/>
	</game>
	<game name="Sengoku Efuda Yuugi - Hototogisu Tairan (Japan)">
		<category>Games</category>
		<description>Sengoku Efuda Yuugi - Hototogisu Tairan (Japan)</description>
		<release name="Sengoku Efuda Yuugi - Hototogisu Tairan (Japan)" region="Japan" language="Ja"/>
		<rom name="Sengoku Efuda Yuugi - Hototogisu Tairan (Japan).iso" size="347013120" crc="3e2c5cf5" md5="89c0b15a210988fd983f9390fb503c29" sha1="e81b849615ac64c2c9a88d6bbf522d8ce63a08a8"/>
	</game>
	<game name="Sengoku Hime - Senran ni Mau Otometachi (Japan) (v1.02)" cloneof="Sengoku Hime - Senran ni Mau Otometachi (Japan) (v2.01)">
		<category>Games</category>
		<description>Sengoku Hime - Senran ni Mau Otometachi (Japan) (v1.02)</description>
		<release name="Sengoku Hime - Senran ni Mau Otometachi (Japan) (v1.02)" region="Japan" language="Ja"/>
		<rom name="Sengoku Hime - Senran ni Mau Otometachi (Japan) (v1.02).iso" size="1295384576" crc="24d9f729" md5="34fed600e6c2970c39f467e2047d68e3" sha1="b57aa8c908431e6dffc802085f9057225f81dc95"/>
	</game>
	<game name="Sengoku Hime - Senran ni Mau Otometachi (Japan) (v2.01)">
		<category>Games</category>
		<description>Sengoku Hime - Senran ni Mau Otometachi (Japan) (v2.01)</description>
		<release name="Sengoku Hime - Senran ni Mau Otometachi (Japan) (v2.01)" region="Japan" language="Ja"/>
		<rom name="Sengoku Hime - Senran ni Mau Otometachi (Japan) (v2.01).iso" size="1296269312" crc="612d05a8" md5="23278fb8ca598b6574f098785bcac1b3" sha1="8dc8773fda15e6b2d5857007fe0211fa6fdabd4f"/>
	</game>
	<game name="Sengoku Hime 2 - Ran - Hyakka, Senran Tatsukaze no Gotoku (Japan)">
		<category>Games</category>
		<description>Sengoku Hime 2 - Ran - Hyakka, Senran Tatsukaze no Gotoku (Japan)</description>
		<release name="Sengoku Hime 2 - Ran - Hyakka, Senran Tatsukaze no Gotoku (Japan)" region="Japan" language="Ja"/>
		<rom name="Sengoku Hime 2 - Ran - Hyakka, Senran Tatsukaze no Gotoku (Japan).iso" size="767983616" crc="84ecc02e" md5="321e372aad9553debeb22a3497a23023" sha1="d8c65457a402349358c33b816930fde52eadcc19"/>
	</game>
	<game name="Sengoku Hime 3 - Tenka o Kirisaku Hikari to Kage (Japan)">
		<category>Games</category>
		<description>Sengoku Hime 3 - Tenka o Kirisaku Hikari to Kage (Japan)</description>
		<release name="Sengoku Hime 3 - Tenka o Kirisaku Hikari to Kage (Japan)" region="Japan" language="Ja"/>
		<rom name="Sengoku Hime 3 - Tenka o Kirisaku Hikari to Kage (Japan).iso" size="1621327872" crc="91dc7fd3" md5="1aa2a05531c3d031951e84c37c64c7e2" sha1="2d166c61acaac5261f5666caa5f012308f63d831"/>
	</game>
	<game name="Sengoku Hime 4 - Souhahyakkei, Hana Mamoru Chikai (Japan)">
		<category>Games</category>
		<description>Sengoku Hime 4 - Souhahyakkei, Hana Mamoru Chikai (Japan)</description>
		<release name="Sengoku Hime 4 - Souhahyakkei, Hana Mamoru Chikai (Japan)" region="Japan" language="Ja"/>
		<rom name="Sengoku Hime 4 - Souhahyakkei, Hana Mamoru Chikai (Japan).iso" size="1285849088" crc="ef71bc2d" md5="3c20445a808330006022a8505a06fd2b" sha1="b1941144ff2492f6a0156355e591fcb64794fffc"/>
	</game>
	<game name="Sengoku Musou 3 Z Special (Japan)">
		<category>Games</category>
		<description>Sengoku Musou 3 Z Special (Japan)</description>
		<release name="Sengoku Musou 3 Z Special (Japan)" region="Japan" language="Ja"/>
		<rom name="Sengoku Musou 3 Z Special (Japan).iso" size="1786347520" crc="a1e44b33" md5="2989260a13e0bbfa46b1a6e2427f02dc" sha1="052f3798ec6fae49c34b835d160e32ac03535e3d"/>
	</game>
	<game name="Sengoku Tenka Touitsu (Japan) (v1.01)">
		<category>Games</category>
		<description>Sengoku Tenka Touitsu (Japan) (v1.01)</description>
		<release name="Sengoku Tenka Touitsu (Japan) (v1.01)" region="Japan" language="Ja"/>
		<rom name="Sengoku Tenka Touitsu (Japan) (v1.01).iso" size="223346688" crc="d8688aea" md5="a5243bd9affbddc9f8eb32c322b43ae6" sha1="672eb23ae6a2f675e8b8bc238c6e590a33c946c8"/>
	</game>
	<game name="Senjou no Valkyria 2 - Gallia Ouritsu Shikan Gakkou (Japan)" cloneof="Valkyria Chronicles II (Europe)">
		<category>Games</category>
		<description>Senjou no Valkyria 2 - Gallia Ouritsu Shikan Gakkou (Japan)</description>
		<release name="Senjou no Valkyria 2 - Gallia Ouritsu Shikan Gakkou (Japan)" region="Japan" language="Ja"/>
		<rom name="Senjou no Valkyria 2 - Gallia Ouritsu Shikan Gakkou (Japan).iso" size="1120927744" crc="8cce5811" md5="ac85092be1397e2d0fb70f2172550b4e" sha1="eb4807b28f4e9238768b53a35f9dbc2c79a9c9fc"/>
	</game>
	<game name="Senjou no Valkyria 3 - Unrecorded Chronicles (Japan)" cloneof="Senjou no Valkyria 3 E2 - Extra Edition (Japan)">
		<category>Games</category>
		<description>Senjou no Valkyria 3 - Unrecorded Chronicles (Japan)</description>
		<release name="Senjou no Valkyria 3 - Unrecorded Chronicles (Japan)" region="Japan" language="Ja"/>
		<rom name="Senjou no Valkyria 3 - Unrecorded Chronicles (Japan).iso" size="1408401408" crc="d0c3b8ae" md5="4b1e696dbea91b8e61b02936e553ce96" sha1="6c73264f9495182db2614108250eef50fb706c00"/>
	</game>
	<game name="Senjou no Valkyria 3 E2 - Extra Edition (Japan)">
		<category>Games</category>
		<description>Senjou no Valkyria 3 E2 - Extra Edition (Japan)</description>
		<release name="Senjou no Valkyria 3 E2 - Extra Edition (Japan)" region="Japan" language="Ja"/>
		<rom name="Senjou no Valkyria 3 E2 - Extra Edition (Japan).iso" size="1459322880" crc="6f0d3aa6" md5="5cb612d3062149c15130a73383a627d2" sha1="70f2ce891ce45b1a79e8ac5a0845f5845da7c117"/>
	</game>
	<game name="Senor de los Anillos, El - Tacticas (Spain)">
		<category>Games</category>
		<description>Senor de los Anillos, El - Tacticas (Spain)</description>
		<release name="Senor de los Anillos, El - Tacticas (Spain)" region="Spain" language="Es"/>
		<rom name="Senor de los Anillos, El - Tacticas (Spain).iso" size="544014336" crc="36dd6bbe" md5="8765af63c679afd822d4688162411cd9" sha1="5145bcaaf12d6857b72121d49d0111e898d34ac6"/>
	</game>
	<game name="Senritsu no Stratus (Japan)">
		<category>Games</category>
		<description>Senritsu no Stratus (Japan)</description>
		<release name="Senritsu no Stratus (Japan)" region="Japan" language="Ja"/>
		<rom name="Senritsu no Stratus (Japan).iso" size="1255342080" crc="e330a1a1" md5="05ce8adc3fac075bdac0b8b3aa6c735d" sha1="d1b5ba8dc74610c8823757ad09da80233fc6fec8"/>
	</game>
	<game name="Shadow of Destiny (USA)">
		<category>Games</category>
		<description>Shadow of Destiny (USA)</description>
		<release name="Shadow of Destiny (USA)" region="USA" language="En"/>
		<rom name="Shadow of Destiny (USA).iso" size="1098252288" crc="5636637f" md5="3dcadf40a8bcd4ddcfc7c7b51001364e" sha1="756058f70d1cffee6a2b075b05e3e8c232acfea4"/>
	</game>
	<game name="Shadow of Memories (Japan)" cloneof="Shadow of Destiny (USA)">
		<category>Games</category>
		<description>Shadow of Memories (Japan)</description>
		<release name="Shadow of Memories (Japan)" region="Japan" language="Ja"/>
		<rom name="Shadow of Memories (Japan).iso" size="1098383360" crc="0c66710e" md5="a1a31f3ed864fc79a489ff9d01cc6737" sha1="f8dd52f7e33e81b17dfc169a1475f77d7ec0fb20"/>
	</game>
	<game name="Shanghai (Japan)">
		<category>Games</category>
		<description>Shanghai (Japan)</description>
		<release name="Shanghai (Japan)" region="Japan" language="Ja"/>
		<rom name="Shanghai (Japan).iso" size="92897280" crc="364e3bef" md5="482c69a7040ec11e16f0583cef882469" sha1="8129873107d6f4b2af2cba019e1480cbc7409733"/>
	</game>
	<game name="Shaun White Snowboarding (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shaun White Snowboarding (Europe) (En,Fr,De,Es,It)</description>
		<release name="Shaun White Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Shaun White Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Shaun White Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Shaun White Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Shaun White Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Shaun White Snowboarding (Europe) (En,Fr,De,Es,It).iso" size="491454464" crc="5c9cc776" md5="f9f48fb095061f03b75a89d4bbe942fa" sha1="ba97b8903bce7f0688c27ca45f6dbd268f8aedfa"/>
	</game>
	<game name="Shaun White Snowboarding (Japan)" cloneof="Shaun White Snowboarding (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shaun White Snowboarding (Japan)</description>
		<release name="Shaun White Snowboarding (Japan)" region="Japan" language="En"/>
		<rom name="Shaun White Snowboarding (Japan).iso" size="583794688" crc="c141f5a0" md5="b8fac9cadcf49f574b5e5c3a5263fd36" sha1="41f0c43c0636127671d979be2a1b3130df6d57d3"/>
	</game>
	<game name="Shaun White Snowboarding (USA)" cloneof="Shaun White Snowboarding (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shaun White Snowboarding (USA)</description>
		<release name="Shaun White Snowboarding (USA)" region="USA" language="En"/>
		<rom name="Shaun White Snowboarding (USA).iso" size="491454464" crc="43dfe1b5" md5="156586dc9bc05d39b6fcc893498a1e73" sha1="21d17adaa978c5a6f4f67bdcfff7cd789e7c7a61"/>
	</game>
	<game name="Shepherd's Crossing (USA)">
		<category>Games</category>
		<description>Shepherd's Crossing (USA)</description>
		<release name="Shepherd's Crossing (USA)" region="USA" language="En"/>
		<rom name="Shepherd's Crossing (USA).iso" size="265125888" crc="479d3b9c" md5="ba529d4f5d9a69361181c14fc9a7a852" sha1="8b70ee5ffacdb28afb67853afb8e7969016d2de1"/>
	</game>
	<game name="Shichida Shiki Training - Unou Tanren Unotan Portable (Japan)">
		<category>Games</category>
		<description>Shichida Shiki Training - Unou Tanren Unotan Portable (Japan)</description>
		<release name="Shichida Shiki Training - Unou Tanren Unotan Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Shichida Shiki Training - Unou Tanren Unotan Portable (Japan).iso" size="48496640" crc="4ad2e10b" md5="9049ccf1747be34a911393f282ae2a23" sha1="8185d6bdebe4428b7f0f0d20fe642e172954a059"/>
	</game>
	<game name="Shin Hisui no Shizuku - Hiiro no Kakera 2 Portable (Japan)">
		<category>Games</category>
		<description>Shin Hisui no Shizuku - Hiiro no Kakera 2 Portable (Japan)</description>
		<release name="Shin Hisui no Shizuku - Hiiro no Kakera 2 Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Shin Hisui no Shizuku - Hiiro no Kakera 2 Portable (Japan).iso" size="1066500096" crc="d25ecef7" md5="787b9fed5710c1d5eca4fd5a414bb4d8" sha1="9c811b77d877c259c0ebcc5a6b350edfbcd27b01"/>
	</game>
	<game name="Shin Ken to Mahou to Gakuen Mono - Toki no Gakuen (Japan)">
		<category>Games</category>
		<description>Shin Ken to Mahou to Gakuen Mono - Toki no Gakuen (Japan)</description>
		<release name="Shin Ken to Mahou to Gakuen Mono - Toki no Gakuen (Japan)" region="Japan" language="Ja"/>
		<rom name="Shin Ken to Mahou to Gakuen Mono - Toki no Gakuen (Japan).iso" size="1340375040" crc="2e13af0f" md5="66835c36a7c6e8731e2d2f5a4c075eb6" sha1="fbf5f06dd544c51ba0451f4a8a9adb84f7d3de23"/>
	</game>
	<game name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Gi-hen (Japan) (Disc 1)">
		<category>Games</category>
		<description>Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Gi-hen (Japan) (Disc 1)</description>
		<release name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Gi-hen (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Gi-hen (Japan) (Disc 1).iso" size="1808531456" crc="f44416f0" md5="d6922fbeab288b40830d77eab4c15afd" sha1="2c1dac668d9a9548d0dd8ed8086f201634e67a97"/>
	</game>
	<game name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Gi-hen (Japan) (Disc 2)">
		<category>Games</category>
		<description>Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Gi-hen (Japan) (Disc 2)</description>
		<release name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Gi-hen (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Gi-hen (Japan) (Disc 2).iso" size="1703313408" crc="1f2ec77e" md5="455f2a17bb79a7e8965c3f2902faaebd" sha1="34c8c17f5649bacd77e4ab260b1a26ad3555947d"/>
	</game>
	<game name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Go-hen (Japan) (Disc 1)">
		<category>Games</category>
		<description>Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Go-hen (Japan) (Disc 1)</description>
		<release name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Go-hen (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Go-hen (Japan) (Disc 1).iso" size="1195868160" crc="39d5dcba" md5="7cc74427ce3b9152ebc784baf5643d6c" sha1="bdf9191bd2228e47cd738f0a50847488799245d1"/>
	</game>
	<game name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Go-hen (Japan) (Disc 2)">
		<category>Games</category>
		<description>Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Go-hen (Japan) (Disc 2)</description>
		<release name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Go-hen (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Go-hen (Japan) (Disc 2).iso" size="1305182208" crc="ceff243d" md5="e078b8b3eeb76c00702f19a33a2f0225" sha1="40c860d4e07f8b450b4eda727ef8caf7087f6402"/>
	</game>
	<game name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Shoku-hen (Japan) (Disc 1)">
		<category>Games</category>
		<description>Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Shoku-hen (Japan) (Disc 1)</description>
		<release name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Shoku-hen (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Shoku-hen (Japan) (Disc 1).iso" size="1726775296" crc="226954cd" md5="5517b18dde87e97910b26a52cdea8fb4" sha1="08ab222cc7ac14d07bfce7509d35be7ef78b2eb0"/>
	</game>
	<game name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Shoku-hen (Japan) (Disc 2)">
		<category>Games</category>
		<description>Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Shoku-hen (Japan) (Disc 2)</description>
		<release name="Shin Koihime Musou - Otome Ryouran Sangokushi Engi - Shoku-hen (Japan) (Disc 2)" region="Japan" language="Ja"/>
